f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,objectId,codigo_mun,EXCEL_ID,GlobalID
25817,Tocancipá,0.887573964497041,0.721821210438645,2.42587601078167,2.5062656641604,1.43527463428098,1.54152163102934,0,0.187617260787992,1.10887096774194,0.3125,0.573951434878587,0.541586073500967,1.15029514151657,2,25817,1ae98284-5d77-4eb8-8aef-ca858c552b6d,b8434e2d-4a75-45f9-8e50-a79d500023d3
25823,Topaipí,3.75,3.4375,3.48258706467662,4.91803278688525,3.49417637271215,3.62537764350453,0,0,0,4,0,0.980392156862745,3.00230946882217,3,25823,5d15f608-31bd-456b-8989-c4ce14aa11db,680a5b7a-c860-474f-a2dc-9bd3fb4091d3
25839,Ubalá,0.699300699300699,0.848484848484849,1.76470588235294,1.43540669856459,1.15020297699594,1.185536455246,3.84615384615385,2.22222222222222,3.1413612565445,0,2.93159609120521,2.26700251889169,1.3915547024952,4,25839,ad2efe0c-d1b9-4dab-a8c0-571a2c41ea25,7dcad8ea-bdca-4a56-95d4-1e96858d721a
25841,Ubaque,2.7027027027027,0.464037122969838,5.40540540540541,0,1.38169257340242,1.38169257340242,0,0,3.09859154929577,0.649350649350649,2.10727969348659,1.77514792899408,1.59362549800797,5,25841,9400a89c-726c-43bd-a1a4-acdc8ba4aa7e,bb266ce6-d8e7-46d2-a794-34f8b50b2693
25843,Villa de San Diego de Ubate,4.04624277456647,1.0477299185099,0.671140939597315,0,1.43945808636749,1.36327185244587,1.41176470588235,1.02222222222222,2.36593059936909,1.92525481313703,1.70792554212243,1.7394158188382,1.67552104617899,6,25843,477e68e8-6da6-4d41-8024-c7985b07d6cd,b860409b-504d-436b-947b-1468a47100c1
25845,Une,0,2.04081632653061,0,0,1.73160173160173,1.73160173160173,3.48837209302326,0.759493670886076,0.919117647058824,1.59574468085106,1.07317073170732,1.15416323165705,1.24653739612188,7,25845,bd836eeb-894f-45e5-b59c-61f95c4657f9,0d59a364-f6db-400f-b0db-c9b36fd89fdb
25851,Útica,0,4.0983606557377,0,0,3.59712230215827,3.59712230215827,0,1.08108108108108,0,1.92307692307692,0.437636761487965,0.71301247771836,1.28571428571429,8,25851,ca169c22-0740-4c82-8d3a-4da463032286,e5ffaecf-ca5d-41e5-a770-d97921ce3fae
25862,Vergara,1.51515151515152,2.21674876847291,0.54945054945055,0,1.68195718654434,1.57819225251076,11.7647058823529,1.40845070422535,2.76243093922652,0,2.64705882352941,2.15827338129496,1.79533213644524,9,25862,6cc6e3d3-654e-4861-81d5-c3b23c0c19b1,3807bb35-4496-4abf-84e3-b341faee902a
25867,Vianí,0,1.0989010989011,0.374531835205993,0,0.631578947368421,0.531914893617021,3.84615384615385,1.98675496688742,0,0,2.25988700564972,2.25988700564972,0.944669365721997,10,25867,1f885b26-8e18-4b40-856a-05f75b6d8707,2aaf3ec0-88d0-4bf6-afc5-291cb5a76942
25871,Villagómez,5.88235294117647,0,5.26315789473684,0,1.51515151515152,1.51515151515152,0,3.17460317460317,1.36986301369863,1.81818181818182,1.8018018018018,1.80505415162455,1.71149144254279,11,25871,9eee8322-11f9-4ff1-8234-e3a2de0cfb29,31affe01-91ea-41fd-8286-1fbd5dfbb91b
25873,Villapinzón,0.564971751412429,0.201816347124117,0,5.88235294117647,0.221729490022173,0.291970802919708,1.9047619047619,1.25698324022346,1.20481927710843,2.16998191681736,1.25639832480223,1.44337527757217,1.05599214145383,12,25873,15e818be-a83c-4b36-9b82-ca70c54e2504,2dda4f7c-ed39-4756-977a-990eb0ae413f
25875,Villeta,1.88679245283019,1.35135135135135,3.34928229665072,6.66666666666667,1.92076830732293,2.23964165733483,3.26086956521739,1.77838577291382,3.43074968233799,2.72373540856031,2.68719806763285,2.69210663878725,2.60648442466624,13,25875,9c6331f1-5567-4380-925d-43a0f0783109,bca2b16c-37ce-48a5-917b-4e7c1c983b1d
25878,Viotá,0.606060606060606,1.5748031496063,3.690036900369,3.43137254901961,2.19298245614035,2.33333333333333,3.03030303030303,2.11864406779661,4.50819672131148,5.26315789473684,3.30500472143532,3.55078447563997,2.82298239787446,14,25878,561515c8-1347-4cdf-8800-d86f84150ff9,a4af9432-7db8-491b-8d8a-cb2597b8b0f9
25885,Yacopí,2.84090909090909,2.09923664122137,4.50885668276973,2.41545893719807,2.9810298102981,2.92397660818713,0,1.70648464163823,3.9647577092511,1.81818181818182,2.33333333333333,2.29007633587786,2.7705947543406,15,25885,6df66d6e-d03e-4cd6-a978-c3b9f9973fad,6638b36f-47ef-4c5e-b4f3-cc71d1f09e7c
25898,Zipacón,0,0,2.32558139534884,7.14285714285714,0.555555555555556,0.802139037433155,0,0.50251256281407,1.953125,1,1.21457489878543,1.17845117845118,1.03305785123967,16,25898,8e93de8f-15e6-47b1-8e08-8b64d0a8c901,fa206994-7895-423c-b966-591b9541a7dc
25899,Zipaquirá,2.46913580246914,1.79694519317161,4.11522633744856,1.30434782608696,2.68585131894484,2.54859611231102,2.5065963060686,1.38165798958751,2.72575560912294,2.21674876847291,2.10856886496187,2.12523719165085,2.18850871530019,17,25899,0f25f126-1243-4489-a070-3fa73eacad0c,79471ccb-c684-416d-89a5-d3379b5ad819
25001,Agua de Dios,0,2.32558139534884,0,0,1.98675496688742,1.98675496688742,1.0989010989011,2.12014134275618,4.16666666666667,2.53623188405797,3.12273057371097,3.02480338777979,2.93791574279379,18,25001,aed95ae5-2351-4b88-84e7-13fb917e8983,08cf016e-7964-41f6-a5fe-7a3fe904653e
25019,Albán,5.35714285714286,0.393700787401575,4.67289719626168,4.76190476190476,2.15827338129496,2.28310502283105,2.08333333333333,3.05343511450382,4.1044776119403,1,3.46020761245675,3.09734513274336,2.77777777777778,19,25019,81d55c18-6cfd-4f0e-8ae4-519f86797932,38326b6e-c381-4cd6-b501-3bd12f47bdab
25035,Anapoima,0.917431192660551,0.847457627118644,2.1505376344086,2.53164556962025,1.27906976744186,1.38445154419595,0.847457627118644,1.19940029985008,1.93236714975845,1.53846153846154,1.49359886201991,1.49906308557152,1.45669291338583,20,25035,26ff51ef-d2c5-4752-be97-d9baabfa1bbd,5510101e-1fd9-42e3-8adc-70bdaee1619c
25040,Anolaima,0.909090909090909,1.87793427230047,3.73563218390805,0.78740157480315,2.37010027347311,2.20588235294118,0,0.854700854700855,0.618238021638331,0.442477876106195,0.664451827242525,0.629370629370629,1.35644310474755,21,25040,de3b5095-2f34-4bbf-a8ba-40e4117646d0,e71d5212-98e2-454f-ba9c-0b3f31459f73
25053,Arbeláez,2.25563909774436,2.82738095238095,2.5,3.07692307692308,2.67942583732057,2.7027027027027,4.08163265306122,2.12765957446809,4.24242424242424,1.91387559808612,3.43642611683849,3.14232902033272,2.91970802919708,22,25053,08c92d38-2ab1-4b9e-80b3-9f68433e305b,56b405b0-bfdc-433d-b969-a8194a0adbd6
25086,Beltrán,0,0.793650793650794,4.34782608695652,1.23456790123457,2.61627906976744,2.35294117647059,0,0,0,0,0,0,2.0746887966805,23,25086,ffdf1f26-2045-4664-9a47-dab1c3a3ca91,918614f7-94fe-41b7-a617-d96cde4127f5
25095,Bituima,3.7037037037037,2.25563909774436,0,0,2.5,2.5,6.66666666666667,2.5,0.662251655629139,2.38095238095238,1.6260162601626,1.73611111111111,2.00892857142857,24,25095,ea0c12d0-9fc0-4df8-89e3-cb6e8a31f9e2,5b4ac2b3-3e88-446a-a6f9-a01cfa32ae52
25099,Bojacá,3.44827586206897,1.04166666666667,3.57142857142857,0,1.9672131147541,1.9672131147541,0.628930817610063,1.33136094674556,2.03735144312394,1.79640718562874,1.54494382022472,1.57133878064111,1.63502109704641,25,25099,59594e03-4942-45bf-bee4-6b336d8aa4bf,d0280bf3-3aae-4d63-bbb9-a7fa84e6f675
25120,Cabrera,0,0,0,0,0,0,1.66666666666667,3.11284046692607,7.76119402985075,9.27835051546392,5.3680981595092,5.87449933244326,4.34782608695652,26,25120,107fbfd9-229e-473f-be61-507693058e6b,872dfe59-1380-4be8-884f-ddefc15b9d0e
25123,Cachipay,0,4.34782608695652,2.11267605633803,2.77777777777778,3.27868852459016,3.24786324786325,0,4.62962962962963,1.19402985074627,0,2.60989010989011,2.27817745803357,2.67794221282593,27,25123,d73d0c3f-550b-4510-9e25-d3d52fc89572,94c1b940-0876-49c4-b04a-d5053994d648
25126,Cajicá,2.4,1.89445196211096,4.55658990690838,0.805369127516779,3.10813727606303,2.78914094458907,1.45631067961165,0.446428571428571,1.49732620320856,1.22448979591837,0.973020787262273,0.997605746209098,2.21968543886352,28,25126,9aa9ca0f-c5f1-49e6-b237-bdc1397eba4c,c1704bec-f154-4962-8eb7-17e5852a487e
25148,Caparrapí,1.73913043478261,1.20048019207683,4.98915401301518,4.13223140495868,2.48403122782115,2.61437908496732,0,1.07816711590297,1.77215189873418,0.833333333333333,1.32689987937274,1.26448893572181,2.09762000806777,29,25148,e64ebe54-f8bc-40a4-a5f4-ec3d7c999a6c,02165764-7e51-4c1a-b930-3ecbc0126e4a
25151,Caqueza,0.980392156862745,0.412087912087912,1.99501246882793,0,0.974817221770918,0.875912408759124,3.8961038961039,4.56852791878173,4.24966799468791,5.22875816993464,4.36578171091445,4.49775112443778,3.02580836547019,30,25151,12b2140f-3f43-4b2e-8392-a2b7f4851e88,962e1768-825b-4169-8b03-520af4aba9e3
25154,Carmen de Carupa,1.23456790123457,0.728597449908925,1.13636363636364,0,0.835654596100279,0.835654596100279,0,0,0.28328611898017,0,0.182481751824818,0.143266475644699,0.494350282485876,31,25154,dde064bb-f9cf-433f-a105-dd4840cbfe0c,87747671-5d71-4f5c-9fc0-d688c158ba0d
25168,Chaguaní,0,1.875,0,0,1.62162162162162,1.62162162162162,0,0,1.32743362831858,0,0.892857142857143,0.710900473933649,0.988467874794069,32,25168,2fc089fd-d522-486a-9330-32a5da38e6c0,350f45f7-fd94-49df-ae24-e018afc224d2
25175,Chía,1.59680638722555,1.64569215876089,3.07876849260296,3.41685649202734,2.2291427634814,2.37856426422124,2.15633423180593,1.20030007501875,2.02783300198807,2.17616580310881,1.63904899135447,1.71858216970999,2.05986959098992,33,25175,bd24a1aa-77f4-44a0-8ee2-32445a9f458d,d02134c7-fd6d-4079-98de-150302d13988
25178,Chipaque,0,0,0.819672131147541,0,0.216919739696312,0.190839694656489,0,0.733496332518337,2.39651416122004,3.08641975308642,1.47058823529412,1.70556552962298,1.22100122100122,34,25178,977ffaad-48fe-4bf8-af65-a7d97ca09d26,04d28840-aec1-4307-b100-7317cca7486d
25181,Choachí,2.10526315789474,2.57234726688103,3.125,3.06122448979592,2.71281571562208,2.74207369323051,0,1.23456790123457,0.617283950617284,1.28205128205128,0.848256361922714,0.926640926640927,1.78716490658002,35,25181,1806135b-9b53-4844-b44f-842e366fa361,a662bf5c-1257-421b-bb76-49fd451205a3
25183,Chocontá,1.66666666666667,1.88888888888889,0,0,1.85185185185185,1.85185185185185,1.47783251231527,0.451263537906137,1.59332321699545,1.64271047227926,1.10308101939901,1.18741976893453,1.35843660629171,36,25183,e5c426ed-20f9-40f4-bd15-2d77c4c021e4,f75d3c96-8b2c-43b5-913a-a7a880e303e6
25200,Cogua,1.93548387096774,0.598802395209581,4.64601769911504,5.13698630136986,2.4745269286754,2.80492987675308,2.1505376344086,0.492610837438424,0.89086859688196,1.25786163522013,0.843881856540084,0.903342366757001,2.19653179190751,37,25200,7f5e8643-758f-4771-ab68-f0b0a0f22069,178d6496-cfc1-4386-b49d-9fc776ce4ac3
25214,Cota,3.7037037037037,3.29920364050057,9.03732809430256,6.48648648648649,5.25279054497702,5.3864168618267,2,2.10526315789474,3.13725490196078,1.53256704980843,2.6865671641791,2.49843847595253,3.98912058023572,38,25214,cac48467-7e46-4ed7-bf8e-516a63ff0d5b,12cb6701-e744-4652-aefe-9b86c5efa420
25224,Cucunubá,2.4390243902439,1.35440180586907,2.10084033613445,0,1.70380078636959,1.51162790697674,0,1.11111111111111,2.1505376344086,0,1.4308426073132,1.26404494382022,1.39949109414758,39,25224,d670df42-d6d0-455e-b31e-5dbce4d09b43,991dcebb-0d9c-42d2-a265-32c9bd04f80f
25245,El Colegio,3.06122448979592,2.4247491638796,2.91970802919708,2.53164556962025,2.66485998193315,2.65197878416973,0,0.72992700729927,3.05980528511822,0.78740157480315,1.78335535006605,1.64027149321267,2.2280161175634,40,25245,6994c404-6256-49f9-aee7-a6d121bebe08,7b2e1f44-0cd5-4c9c-bda6-4fb152551b22
25258,El Peñón,8.16326530612245,3.08219178082192,2.56410256410256,5.40540540540541,3.49344978165939,3.63636363636364,5.88235294117647,1.35135135135135,2.53164556962025,1.96078431372549,2.40963855421687,2.33333333333333,3.14465408805031,41,25258,e648dca6-f1ee-42bc-8fda-32e631b2cab6,84e15888-2d14-439f-9a18-0bd8cdd4a96e
25260,El Rosal,4.59770114942529,1.28755364806867,3.65853658536585,0,2.37797246558198,2.23792697290931,3.2967032967033,2.07100591715976,4.79274611398964,4.2654028436019,3.2520325203252,3.35016062413951,3.03830911492734,42,25260,8ae50f22-fb8c-4c92-9857-1b4572af2eca,6a5adcea-7705-44d7-8d7e-9acd5a440da8
25269,Facatativá,0,0.644329896907216,0.53475935828877,0.558659217877095,0.54678007290401,0.547945205479452,0.812347684809098,1.78410987036324,4.90693739424704,3.48304307974335,3.01488114410874,3.07257836769274,2.83666154633897,43,25269,4e0186bd-a7de-49ac-9e99-648c5809ba4c,81dbf12b-34da-4a9a-979d-3c8a82e928f4
25279,Fomeque,0,0.236406619385343,0,0,0.144092219020173,0.134770889487871,3.30578512396694,0.545454545454546,1.63339382940109,0.904977375565611,1.30932896890344,1.24740124740125,0.869565217391304,44,25279,9783ce94-17db-4095-8964-69cec538dbd4,dbcbea86-7bc9-497b-80ba-4db239edda29
25281,Fosca,3.33333333333333,0.616016427104723,1.04166666666667,2.53164556962025,1.04046242774566,1.16525423728814,3.33333333333333,0,1.12994350282486,3.44827586206897,0.87463556851312,1.24688279301746,1.18959107806691,45,25281,c46ed21a-98c7-4944-b467-68367d7e14a1,6786fc4a-fdfd-42f8-ab18-f3dd43fb916a
25286,Funza,3.07692307692308,1.02827763496144,0.481927710843374,1.42857142857143,0.920598388952819,0.991080277502478,1.28205128205128,1.26288659793814,2.64187866927593,1.50517403574788,1.81746861924686,1.77935943060498,1.69753086419753,46,25286,251f5475-3a15-4d3a-92f2-ba19cdeaa6b7,a35204dc-5933-425d-b34c-44132f497224
25288,Fúquene,0,0.795228628230616,0.218340611353712,0.628930817610063,0.478468899521531,0.498338870431894,0,0,5.47945205479452,2.94117647058824,3.44827586206897,3.33333333333333,1.06382978723404,47,25288,3beae871-4881-423a-8a5f-7dadca3eab25,df19bebd-1df1-480e-aa81-f32b51c694fb
25290,Fusagasugá,3.26975476839237,2.96752519596865,3.58126721763085,1.45631067961165,3.24549237170596,3.06198655713219,3.47666971637694,1.86468646864686,3.45696795102629,3.27510917030568,2.69929959864642,2.77185501066098,2.83466264281095,48,25290,1e1df4d5-145a-4caf-8bb0-bb78a1c357af,18a5467c-1007-4c84-8b54-273080adfda0
25293,Gachala,0,0.766283524904214,1.43540669856459,0,0.99601593625498,0.968992248062015,0,1.52671755725191,0.5,0,0.831024930747923,0.601202404809619,0.788177339901478,49,25293,02a88937-3460-4145-b6b1-ef8aebfb6374,cb282c60-1015-4e87-92f3-dfcf49b1930d
25295,Gachancipá,4.22535211267606,0.97323600973236,0,0,1.45228215767635,1.45228215767635,1.02040816326531,0.694444444444444,3.16265060240964,2.41545893719807,1.94319880418535,2.00647249190939,1.8746916625555,50,25295,97548543-7fef-4f5d-ad03-28211d2ee9ed,b949e24b-4845-4f8e-9ce2-afff194a010d
25297,Gachetá,0,0,3.7037037037037,0,0.628930817610063,0.617283950617284,0.78125,0.246305418719212,0.823723228995058,0.328947368421053,0.613496932515337,0.55363321799308,0.569653029518384,51,25297,fd072faf-e44e-46c2-95e5-36bf26b8082e,0c87df48-f3dc-42fe-beab-cd07417d8581
25299,Gama,3.44827586206897,0.671140939597315,0,0,1.12359550561798,1.12359550561798,0,0,2.02020202020202,0,1.15942028985507,0.956937799043062,1.00671140939597,52,25299,08b91155-ef7d-4413-bc4f-d8f6396e8e29,8c520a2e-3f45-44e5-9e69-93f92c3c90f9
25307,Girardot,1.72413793103448,4.91329479768786,2.2140221402214,2.32558139534884,3.55555555555556,3.41655716162943,2.57731958762887,6.07734806629834,10.1899027327466,8.61244019138756,7.61224489795918,7.74216460978425,7.46839654025283,53,25307,d54ea50f-84fc-4d6b-a7b8-86250fe38148,bb7ddf98-38a6-40eb-b4b3-85d96aae4493
25312,Granada,5.05050505050505,2.99145299145299,0,0,3.35097001763668,3.35097001763668,2.32558139534884,1.49253731343284,6.92307692307692,2.85714285714286,4.9338146811071,4.63439752832132,4.16124837451235,54,25312,d568f2a0-ed7c-4885-86e4-e1c4a647bfef,b6068dc0-e70c-4bed-b0af-faec54dfd94b
25317,Guachetá,3.36134453781513,1.91972076788831,4.30622009569378,10.8433734939759,2.66370699223085,3.35365853658537,1.6304347826087,0.126262626262626,0.855920114122682,2.45098039215686,0.596302921884317,0.797448165869218,1.67539267015707,55,25317,2814d4fd-9501-4440-a86b-d943b95c5872,e14bdce3-7cdb-44ac-a47c-e10eb62d4774
25320,Guaduas,2.79329608938547,1.61145926589078,4.20353982300885,3.90625,2.40274599542334,2.50533049040512,2.54777070063694,0.844772967265047,3.57426528991263,0.27027027027027,2.41218789674143,2.12221002561288,2.27815144282925,56,25320,3c028175-cae0-47d5-a338-072a3a09ea77,f88daf76-666d-411d-baa5-8540e1e85aed
25322,Guasca,2.85714285714286,4.04040404040404,17.8640776699029,5.58659217877095,10.3139013452915,9.65996908809892,0,0.213447171824973,0.837320574162679,2.69461077844311,0.457549567869853,0.782268578878748,3.97774687065369,57,25322,6e28d526-4d1b-4663-82c1-131fa5608fa8,51ebb8c8-5574-49ae-bd34-bea3d5a18a54
25324,Guataquí,0,0,0,0,0,0,0,0,0,0,0,0,0,58,25324,24938a4a-db4a-445e-b78d-136c9567aefa,452a8002-a443-4ee7-a712-5eb975dc7763
