f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,objectId,codigo_mun,EXCEL_ID,GlobalID
25326,Guatavita,0,0,0.680272108843537,0,0.174520069808028,0.159744408945687,0,0,0.442477876106195,1,0.255102040816327,0.40650406504065,0.268336314847943,59,25326,4a18b6a8-2247-459e-b4b9-7a3282fbdf29,3002c3b8-ff60-4e18-b885-58f265ee698f
25328,Guayabal de Siquima,12.1212121212121,2.06896551724138,7,0,5.03597122302158,4.79452054794521,0,1.05820105820106,3.04568527918782,0,1.91387559808612,1.58730158730159,2.76381909547739,60,25328,e99fda4f-e967-4f3f-acb6-d90520b03fa8,3493e06d-b5cf-43a1-8985-f46c51a179b1
25335,Guayabetal,0,1.45985401459854,2.1505376344086,0,1.35593220338983,1.35593220338983,4,2.22222222222222,5.09259259259259,7.83132530120482,4.1018387553041,4.81099656357388,3.41763499658237,61,25335,5325cd4b-3cb6-477d-af20-64846bce8c0f,95752820-6514-4444-b74f-871e84e4df42
25339,Gutiérrez,8.33333333333333,1.34529147982063,20,0,4.1522491349481,4.1522491349481,0,0,1.78571428571429,0,1.19047619047619,0.992555831265509,2.3121387283237,62,25339,b199c101-c8c6-4fc6-be53-10c3b69c9d34,8d537c53-73f2-4710-8094-0d04628e3b6d
25368,Jerusalén,0,0.87719298245614,0,0,0.662251655629139,0.662251655629139,0,0.854700854700855,2.14285714285714,0,1.45985401459854,1.15942028985507,1.00806451612903,63,25368,e0b80169-3413-47cd-b557-bf5ba0b0b1ba,eec72ad9-23d3-4738-b24b-ce89d128d5fa
25372,Junín,3.92156862745098,0.308641975308642,0,2.7027027027027,0.573613766730402,0.837520938023451,0,0,0.694444444444444,0,0.416666666666667,0.343053173241852,0.593220338983051,64,25372,6561f10c-0262-4041-a960-c1ed951e2cdb,d0c2414a-2e7c-4317-859f-1c2bf297051b
25377,La Calera,2.24215246636771,1.23711340206186,1.90114068441065,1.85185185185185,1.57068062827225,1.58730158730159,0,0.892857142857143,2.84191829484902,1.38888888888889,1.70178282009724,1.64257555847569,1.61242161839355,65,25377,026444ad-70bb-4d82-90fa-6ec7ab959115,d92dde4c-138f-44ae-ba22-e76bdc100286
25386,La Mesa,2.29885057471264,2.52918287937743,5.44629349470499,2.89017341040462,3.5426731078905,3.48722986247544,1.12359550561798,1.91387559808612,1.6597510373444,3.36391437308868,1.73754000914495,1.94908512330947,2.63736263736264,66,25386,877482a3-8d57-4372-8d2e-16592395e391,519e48af-18e3-437f-8b64-252ca6376837
25394,La Palma,0,0,0.492610837438424,0,0.162337662337662,0.14367816091954,1.61290322580645,0.611620795107034,0.431034482758621,0,0.586166471277843,0.474833808167141,0.343053173241852,67,25394,6dc2d6e3-48a9-4867-9245-2ace5e702558,e67ef5c4-a01b-4ed4-b2ca-38c7666ed0ff
25398,La Peña,3.92156862745098,0.576368876080692,0.833333333333333,0,0.965250965250965,0.909090909090909,0,0,0,0,0,0,0.483558994197292,68,25398,d12fd6c6-88ea-4c1b-93b3-8f4de10db645,38d063ff-4341-41fa-bba3-9318d5dbb632
25402,La Vega,3.37837837837838,0.830564784053156,0.840336134453782,0,1.21457489878543,1.13636363636364,4.03225806451613,1.70542635658915,4.81220657276995,1.53846153846154,3.51634793337446,3.13276976628543,2.44538637104663,69,25402,4d74abbe-940d-49c9-a452-0a40f84b4d25,dbe1cd18-57a8-44b8-bd96-ce2a5b4687dc
25407,Lenguazaque,2.75862068965517,1.52143845089903,1.85873605947955,1.57894736842105,1.77809388335704,1.75438596491228,0,0.754716981132076,0,0,0.602409638554217,0.602409638554217,1.55601659751037,70,25407,7be77c21-80b7-4fad-b7ed-18e52a650f2b,dec81b70-3796-4c12-967b-7d2e4bc2cd36
25426,Macheta,0,1.06007067137809,4.8780487804878,0,1.34770889487871,1.29198966408269,3.84615384615385,0.819672131147541,1.28205128205128,0,1.21212121212121,0.998751560549313,1.09427609427609,71,25426,c460e0bc-ca77-4f1f-bb22-a14d2211d684,a52e222a-773e-438f-9abc-8fb4810272f8
25430,Madrid,0.819672131147541,0.15552099533437,0.301204819277108,1.03092783505155,0.273473108477666,0.33500837520938,2.05580029368576,1.65116279069767,2.89894337577892,1.40562248995984,2.2140221402214,2.13074058750517,1.93334560854355,72,25430,57bae98b-5c80-45b9-938f-b48fb3c85bcf,4b34e13d-0185-4f20-a8a5-335031bf3375
25436,Manta,2.63157894736842,0.775193798449612,0,0,1.00502512562814,1.00502512562814,3.57142857142857,2.56410256410256,0.45662100456621,0,1.37362637362637,1.05708245243129,1.04166666666667,73,25436,f1f0af3b-9fae-4652-bac7-7909ab2b393c,88999801-c985-46dc-a868-364b8e5cc237
25438,Medina,4.93827160493827,0.829875518672199,6.18556701030928,0,2.64200792602378,2.64200792602378,3.73831775700935,1.35135135135135,2.40641711229947,1.84049079754601,2.002002002002,1.97934595524957,2.24075039082856,74,25438,78e880e3-ad9b-4b05-a731-0fa2cb416b4b,9e9ed593-49e3-4476-918e-4bc21e0ec01d
25473,Mosquera,0.442477876106195,0.241545893719807,1.05263157894737,0.24330900243309,0.62780269058296,0.524246395806029,2.86343612334802,1.3953488372093,2.8863868986694,2.10144927536232,2.12477778718361,2.12233760327446,1.95665466403968,75,25473,ce24acef-091a-40a5-b5fb-702c31eb9ba6,cfeedac6-879f-452b-b80a-d283fe3091e2
25483,Nariño,0,0,0,0,0,0,0,1.96078431372549,0.641025641025641,0,1.19402985074627,0.99009900990099,0.898876404494382,76,25483,87d47ba0-7587-492d-934a-952ddab4f970,4f0c38e2-79bb-4a73-8349-02ebb6edf7c7
25486,Nemocón,8.45070422535211,3.43213728549142,3.125,2.5974025974026,4.07149950347567,3.96678966789668,1.23456790123457,0.680272108843537,0.687285223367698,1.30434782608696,0.72463768115942,0.824587706146927,2.23325062034739,77,25486,5e541bef-e95c-474b-af27-8287e59379ed,2ecf27fb-ff8a-4d95-870c-d2c8775e08fe
25488,Nilo,1.66666666666667,1.21951219512195,2.4390243902439,3.2967032967033,1.77777777777778,1.95822454308094,1.92307692307692,1.14503816793893,0.696864111498258,0,0.998336106489185,0.875912408759124,1.44727773949001,78,25488,6728d469-5706-42a0-acc2-86c4552a7396,10b8001f-cf78-495f-8583-ce2dc4ce5143
25489,Nimaima,0,1.70454545454545,1.38888888888889,7.01754385964912,1.44092219020173,2.22772277227723,0,0,0,0,0,0,1.38674884437596,79,25489,453f83d3-f88d-4f31-8948-61c9f84b4daf,379d681e-e236-46ce-a9bf-50e65524c7ac
25491,Nocaima,4,2.8,4.16666666666667,0,3.2258064516129,2.9126213592233,5.26315789473684,0.775193798449612,1.34408602150538,2.14285714285714,1.48423005565863,1.620029455081,2.10815765352887,80,25491,99ce6e3d-976d-4cef-a1cc-b76f7b696e25,0b6a604c-455e-46d1-b42d-a2b24562fb3a
25506,Venecia,2,1.03806228373702,0,0,1.17994100294985,1.17994100294985,0,1.28205128205128,0.314465408805031,0.925925925925926,0.597609561752988,0.655737704918033,0.842992623814542,81,25506,37d8f707-05a3-45ca-9b33-46a89815019d,2554522b-8367-43b6-a6fb-9e000a4cd7f8
25513,Pacho,2.0979020979021,0.105596620908131,1.70575692963753,0,0.769724182168056,0.701754385964912,1.3215859030837,1.16459627329193,0.983836964160225,0.37593984962406,1.08917631041525,0.979827089337176,0.888030888030888,82,25513,7c8fbc85-be5e-4d1d-b641-73e11760aaa0,7fa9cea8-8f71-405d-a8e8-50cb5693836c
25518,Paime,4.76190476190476,1.05263157894737,0,0,1.03806228373702,0.96,0,0,0.421940928270042,1.61290322580645,0.306748466257669,0.515463917525773,0.789733464955577,83,25518,977b4924-ab99-48d4-aa54-7418fcc57e55,728b830b-f67a-4eef-b7fd-a1958d5c7aee
25524,Pandi,1.42857142857143,2.5,5.19480519480519,9.52380952380952,2.74223034734918,2.99295774647887,0,0,0,0,0,0,2.00235571260306,84,25524,026ab085-f9e6-4814-9c8e-2f516e9c7ac6,b7b025ac-d4af-4760-82ff-194852d43749
25530,Paratebueno,0,1.28824476650564,2.94117647058824,0,1.75097276264591,1.63636363636364,11.4942528735632,3.78947368421053,7.3943661971831,5.71428571428571,5.7919621749409,5.78602620087336,3.5218253968254,85,25530,6ebb0e05-9ccd-42cc-ac1c-37bf2ba0dae6,a102757c-83e9-4edd-8db0-2883dac2329e
25535,Pasca,7.2,1.94489465153971,5.17799352750809,4.95867768595041,3.52045670789724,3.66894197952218,0,1.23076923076923,1.18577075098814,1.29310344827586,1.09612141652614,1.12834978843441,2.27799227799228,86,25535,63a86a9a-1dc3-485d-9fb2-09bf6e820e9d,441fc5d1-2134-49dc-9a2f-12d89ba9fc23
25572,Puerto Salgar,3.8961038961039,5.91259640102828,2.67857142857143,0,5.01730103806228,4.94037478705281,1.72413793103448,3.67722165474974,5.41125541125541,4.85933503836317,4.21545667447307,4.31512272367379,4.43302280758111,87,25572,a1d65c95-2e2e-4710-87a6-dd23c8261dbd,b6adbfa3-2f37-4bc8-a8ae-4c982b5b6546
25580,Pulí,3.84615384615385,2.64550264550265,0,0,2.39043824701195,2.39043824701195,7.14285714285714,1.38888888888889,0,2.4390243902439,0.854700854700855,1.09090909090909,1.71102661596958,88,25580,84e2432e-6fe3-4a83-a56f-4a780c419c68,6d74c727-3855-4e3b-aa2a-2a27276371b0
25592,Quebradanegra,8.33333333333333,2.47678018575851,2.32558139534884,4.44444444444444,2.90102389078498,3.10650887573965,0,0,0,3.03030303030303,0,0.471698113207547,2.47747747747748,89,25592,8c42d29d-1351-4e14-abca-517b931f9e0b,f85ad9c2-d8dc-477b-a360-29b9eab3117b
25594,Quetame,1.44927536231884,1.27551020408163,0.476190476190476,0,1.04321907600596,0.952380952380952,4.65116279069767,1.29032258064516,0.813008130081301,0,1.35135135135135,1.01694915254237,0.981132075471698,90,25594,3ceae0ff-8ec7-4bf2-b383-d87b2a7e21c4,eb5102f9-2a31-4eea-92ea-7797d881552d
25596,Quipile,0,0.192307692307692,2.05128205128205,0,0.6265664160401,0.574052812858783,0,4.16666666666667,1.43884892086331,4.04040404040404,2.03045685279188,2.4340770791075,1.24633431085044,91,25596,7ef02790-2d55-4be8-99df-e4f3ff5e19e0,9ec2b3e6-b83e-45df-9298-2ea13e7643f9
25599,Apulo,3.84615384615385,2.96610169491525,6.81818181818182,0,3.6144578313253,3.6144578313253,3.2258064516129,0,0.99009900990099,0.632911392405063,0.764331210191083,0.742311770943796,1.49019607843137,92,25599,828eef19-ff86-4169-a262-d1f456971ac8,1129dd89-bc65-4459-b15a-640c027cef15
25612,Ricaurte,3.27868852459016,1.69491525423729,1.44927536231884,0,1.85950413223141,1.85950413223141,11.5384615384615,2.1875,4.87329434697856,7.86516853932584,4.07450523864959,4.725168756027,3.81328073635766,93,25612,9210cf7d-8acb-49d4-a419-61e768351ab4,1a0b4fa6-ec71-439c-bf96-565d9e717fe1
25645,San Antonio del Tequendama,1.02040816326531,0.963855421686747,0,2.83018867924528,0.598086124401914,0.849256900212314,1.03092783505155,0.453514739229025,0.631578947368421,0.518134715025907,0.592300098716683,0.580431177446103,0.698324022346369,94,25645,3d28fbf7-e961-4dbe-9a96-17f73abe19ee,ad2fd0ea-9780-421f-8af6-705867823e63
25649,San Bernardo,0.854700854700855,1.02389078498294,1.0752688172043,0,1.03092783505155,0.871313672922252,0,0.636942675159236,2.32558139534884,3.57142857142857,1.1090573012939,1.34003350083752,1.00526567735759,95,25649,f42a22fc-0b33-4094-8a95-1867b34cd9dd,d693a04c-c030-4741-a02f-9a9f8ec75fc3
25653,San Cayetano,0,1.92307692307692,2.54777070063694,1.75438596491228,1.9434628975265,1.92616372391653,0,0,3.43137254901961,0,2.20820189274448,1.84696569920844,1.89620758483034,96,25653,26d12e9f-fcf9-4193-9fa5-462440038fa2,b990f906-5240-427c-8df5-bcf91304affa
25658,San Francisco,2.75229357798165,3.55450236966825,0,0,3.38983050847458,3.38983050847458,3.8961038961039,4.0920716112532,2.32142857142857,2.7027027027027,3.11284046692607,3.05028854080791,3.15366972477064,97,25658,a5e53788-fd5f-487c-adc7-418c8d4c7c36,261637e3-e0a5-4717-80fe-12b722f506e3
25662,San Juan de Río Seco,0,1.32325141776938,3.49854227405248,4.62962962962963,1.99370409233998,2.26201696512724,3.77358490566038,1.46520146520147,1.03448275862069,1.88679245283019,1.46103896103896,1.52354570637119,1.96298373527762,98,25662,4f72e67b-1ab0-4bc3-8f8e-222d0bfeb575,996d350b-c78c-4336-bcbb-79746774518a
25718,Sasaima,1.6,1.60771704180064,1.63934426229508,0,1.61596958174905,1.54545454545455,6.32911392405063,1.83246073298429,1.02880658436214,0.512820512820513,1.79514255543823,1.57618213660245,1.56110615521855,99,25718,46bb8aaf-ba24-43dd-b02e-4ea73747a101,b2472e0b-9c2c-43b1-96eb-a59a37e5dd23
25736,Sesquilé,1.9047619047619,0.764818355640535,0.555555555555556,0,0.809716599190283,0.735294117647059,3.03030303030303,0.860215053763441,2.13333333333333,0,1.54525386313466,1.3170272812794,1.02278010227801,100,25736,38c7232b-4a55-4939-874a-7876e99b695f,43e63620-e6ff-4ba2-a9b2-797b9953ee1a
25740,Sibaté,1.66666666666667,0.308008213552361,0.924214417744917,3.42857142857143,0.611620795107034,0.883977900552486,1.98675496688742,1.51636073423783,1.52317880794702,1.2448132780083,1.56606851549755,1.52241330702002,1.30670151204032,101,25740,63a89eb6-6609-48b7-90b8-67f341af151c,b87e9bcd-4cf8-4bb0-80b9-a8f70177123e
25743,Silvania,1.65562913907285,2.88753799392097,8.53658536585366,1.34529147982063,4.35356200527704,4.08490188225871,1.42857142857143,1.73076923076923,2.45775729646697,1.29310344827586,2.09508460918614,1.96877121520706,3.29974811083123,102,25743,55e1ec74-75bc-48e7-ab03-31242cbd79c6,befd006b-1d81-4713-96c1-ede0c7800439
25745,Simijaca,4.54545454545455,1.04895104895105,0,0,1.51515151515152,1.51515151515152,5.75539568345324,2.26063829787234,4.23031727379554,4.67032967032967,3.50172215843858,3.7037037037037,3.4072249589491,103,25745,5c554f20-55bd-4d11-a0e1-3d68f4c64463,98672666-b79e-4b6b-8f12-c86087525882
25754,Soacha,0,0.626959247648903,2.32558139534884,0,1.2924071082391,1.11111111111111,4.06711654203903,3.1414639614393,4.84472049689441,3.24944556937615,3.93829173460429,3.85130527956361,3.82749130938586,104,25754,cd1fa77a-0301-4661-a9eb-c594861dff98,11eeea97-afb6-4980-80c0-0a2151c4894d
25758,Sopó,1.53846153846154,0.316957210776545,2.58780036968577,4.3956043956044,1.38248847926267,1.75202156334232,2.38095238095238,3.35892514395394,4.91803278688525,3.8265306122449,4.02946273830156,4,3.20267686424474,105,25758,8816956f-a70e-4bf0-8d45-c11ad0317465,48eceb22-bd0d-48e9-81f8-364b27a2eed0
25769,Subachoque,0,1.61616161616162,2.01005025125628,3.33333333333333,1.53256704980843,1.71821305841924,4.08163265306122,2.13219616204691,1.89959294436906,1.52905198776758,2.14723926380368,2.0232985898222,1.91693290734824,106,25769,205f206f-841e-4c31-b9ad-130d43a829e5,05b32468-597d-4f3e-a1de-3a61d529794d
25772,Suesca,2.98507462686567,0.87463556851312,3.4816247582205,4.6875,2.09424083769634,2.41988227599738,0,0.306278713629403,0.352733686067019,0.561797752808989,0.292397660818713,0.323415265200518,1.36585365853659,107,25772,2462c4ad-6c1c-4d05-93b6-e7f8e3056247,0e892856-5213-4659-b968-98582f79f3c1
25777,Supatá,0,1.02040816326531,3.6697247706422,6.52173913043478,1.57303370786517,2.03665987780041,0,0,0,0,0,0,0.954198473282443,108,25777,d3a3d0b1-ac98-4226-b3cd-06dfd890f740,3805614d-d5ab-4d45-8af1-a170ee24a1ff
25779,Susa,1.61290322580645,0.334448160535117,0,0,0.554016620498615,0.554016620498615,0,0.793650793650794,2.22841225626741,0.537634408602151,1.50829562594268,1.29564193168433,1.07438016528926,109,25779,abfeb137-abcc-42ac-b3e9-a0fd6e621144,d691738b-c784-4fda-abeb-7c2be5359af1
25781,Sutatausa,0,0.537634408602151,0,0,0.451467268623025,0.451467268623025,0,4.31034482758621,5.59210526315789,11.0169491525424,4.59965928449745,5.67375886524823,3.65853658536585,110,25781,d542d8d0-0fc5-4cdd-9420-abcbdd025e7a,c12af5ce-0739-4313-8043-97dd3c7acf8a
25785,Tabio,0,0.68259385665529,0.858369098712446,0,0.707338638373121,0.661157024793388,0,0.506756756756757,0.301204819277108,2.61437908496732,0.3690036900369,0.78266104756171,0.731452455590387,111,25785,7b61e914-a66a-40b5-891a-acb9a5ebe0c0,f206c915-83a3-4564-8d88-69fd234701b5
25793,Tausa,0,0.176056338028169,2.32558139534884,1.63934426229508,0.593119810201661,0.663716814159292,2.38095238095238,0.732600732600733,2.67260579064588,1.88679245283019,1.96335078534031,1.9501625135428,1.3136288998358,112,25793,02f85ad8-3a30-4ab1-b306-52a2226f4c87,24de2508-0859-42fb-9d02-7902a3758db0
25797,Tena,0,0.427350427350427,0,1.61290322580645,0.229885057471264,0.402414486921529,10,3.2258064516129,2.52100840336134,2.24719101123596,3.3096926713948,3.125,1.32802124833997,113,25797,1d439b47-6935-406a-a0bb-a6dc9e76c455,ffe1b050-a258-4f8d-9e43-a9fea1d0a29d
25799,Tenjo,2.68817204301075,2.2680412371134,3.40681362725451,2.23880597014925,2.65861027190332,2.62716601453326,2.67857142857143,0.229357798165138,1.89228529839884,0.823045267489712,1.37651821862348,1.28552097428958,2.02020202020202,114,25799,0571103e-4893-4312-9b11-0535b669913e,3598f7b5-5a75-49ca-892c-8f49490e8591
25805,Tibacuy,0,3.07692307692308,6.66666666666667,14.2857142857143,3.79310344827586,4.71698113207547,11.1111111111111,1.02040816326531,1.3840830449827,0,1.91938579654511,1.65016501650165,2.70562770562771,115,25805,44a17ef4-0eec-4c5f-a92b-cb1232ea48a6,4715c84d-6290-436f-95e6-b3babb556f49
25807,Tibirita,0,0,0,0,0,0,0,2.17391304347826,2.01005025125628,3.2258064516129,1.93548387096774,2.1505376344086,1.58102766798419,116,25807,327bb19b-72bc-460d-8b32-c2fab6492523,c4d74938-9ba1-4c9d-97d1-cc5d4a066e10
25815,Tocaima,1.44927536231884,3.42105263157895,2.68199233716475,0,2.95774647887324,2.8,4.1958041958042,3.52480417754569,5.18207282913165,2.36220472440945,4.31300061614295,4.04901438465637,3.69242481918538,117,25815,9a50bc06-d588-451c-8acf-3c3fdf9b5ab0,ef4076fd-7b44-452d-a8ea-5d33f7ff8668
